,,,,,,,,,,,Column Header,Database Field Type,Why it’s critical
,NAWIRI HAIR PRODUCTS - STOCK 2026,,,,,,,,,,Handle (Parent Name),String / Text,"Identifies that all these rows belong to the same product (e.g.,"
,,,,,,,,,,,,,brazilian-straight
Handle,Title,SKU,Hair_Type,Texture,Color,Length,Cost_Ksh,Retail_Ksh,Inventory,Image_URL,,,).
passion-twist-24inch,Passion Twist 24Inch,,PASSION TWIST 24INCH,Twist,1B,"24""",,,13,,Product Title,Text,"The name the customer sees (e.g., Brazilian Grade 12A Straight)."
passion-twist-24inch,Passion Twist 24Inch,,PASSION TWIST 24INCH,Twist,#4,"24""",,,16,,SKU (Barcode ID),Unique String,The most important column. Must be unique for every single row for your barcode scanner.
passion-twist-24inch,Passion Twist 24Inch,,PASSION TWIST 24INCH,Twist,#33,"24""",,,25,,Variant Color,Option 1,"The specific color (e.g., #1B, #613)."
passion-twist-24inch,Passion Twist 24Inch,,PASSION TWIST 24INCH,Twist,#27,"24""",,,30,,Variant Length,Option 2,"The specific size (e.g., 18"", 20"")."
passion-twist-24inch,Passion Twist 24Inch,,PASSION TWIST 24INCH,Twist,#30,"24""",,,17,,Variant Density,Option 3,"Thickness (e.g., 150%, 180%)."
passion-twist-24inch,Passion Twist 24Inch,,PASSION TWIST 24INCH,Twist,#613,"24""",,,8,,Lace Specification,Text,"Details like ""13x4 HD"" or ""5x5 Transparent""."
passion-twist-24inch,Passion Twist 24Inch,,PASSION TWIST 24INCH,Twist,#350,"24""",,,10,,Weight (Grams),Number,Used by the DB to calculate shipping costs.
passion-twist-24inch,Passion Twist 24Inch,,PASSION TWIST 24INCH,Twist,TBUG,"24""",,,8,,Cost Price (Ksh),Decimal/Currency,What you pay the vendor.
passion-twist-24inch,Passion Twist 24Inch,,PASSION TWIST 24INCH,Twist,1B/4/30,"24""",,,35,,Retail Price (Ksh),Decimal/Currency,What you will sell it for on the site.
passion-twist-24inch,Passion Twist 24Inch,,PASSION TWIST 24INCH,Twist,1B/30/27,"24""",,,23,,Stock Quantity,Integer,How many pieces the vendor is sending/has.
passion-twist-24inch,Passion Twist 24Inch,,PASSION TWIST 24INCH,Twist,1B/30/613,"24""",,,22,,Image Filename,Text,The name of the photo for that specific color/style.
passion-twist-24inch,Passion Twist 24Inch,,PASSION TWIST 24INCH,Twist,3T/530/350,"24""",,,9,,,,
passion-twist-24inch,Passion Twist 24Inch,,PASSION TWIST 24INCH,Twist,T30,"24""",,,17,,,,
passion-twist-18inch,Passion Twist 18Inch,,PASSION TWIST 18INCH,Twist,T30,"18""",,,12,,,,
passion-twist-18inch,Passion Twist 18Inch,,PASSION TWIST 18INCH,Twist,#4,"18""",,,12,,,,
nubian-twist-12inch,Nubian Twist 12Inch,,NUBIAN TWIST 12INCH,Twist,1B,"12""",,,9,,,,
nubian-twist-12inch,Nubian Twist 12Inch,,NUBIAN TWIST 12INCH,Twist,B29,"12""",,,11,,,,
nubian-twist-12inch,Nubian Twist 12Inch,,NUBIAN TWIST 12INCH,Twist,0T33,"12""",,,6,,,,
nubian-twist-12inch,Nubian Twist 12Inch,,NUBIAN TWIST 12INCH,Twist,C14,"12""",,,12,,,,
nubian-twist-12inch,Nubian Twist 12Inch,,NUBIAN TWIST 12INCH,Twist,C15,"12""",,,9,,,,
nubian-twist-12inch,Nubian Twist 12Inch,,NUBIAN TWIST 12INCH,Twist,B31,"12""",,,3,,,,
nubian-8inch,Nubian 8Inch,,NUBIAN 8INCH,Straight,1B,"8""",,,2,,,,
nubian-8inch,Nubian 8Inch,,NUBIAN 8INCH,Straight,#30,"8""",,,3,,,,
nubian-8inch,Nubian 8Inch,,NUBIAN 8INCH,Straight,#350,"8""",,,5,,,,
nubian-8inch,Nubian 8Inch,,NUBIAN 8INCH,Straight,#27,"8""",,,9,,,,
nubian-8inch,Nubian 8Inch,,NUBIAN 8INCH,Straight,#613,"8""",,,8,,,,
nubian-8inch,Nubian 8Inch,,NUBIAN 8INCH,Straight,T33,"8""",,,14,,,,
nubian-8inch,Nubian 8Inch,,NUBIAN 8INCH,Straight,T30,"8""",,,24,,,,
nubian-8inch,Nubian 8Inch,,NUBIAN 8INCH,Straight,TGREY,"8""",,,11,,,,
nubian-8inch,Nubian 8Inch,,NUBIAN 8INCH,Straight,T350,"8""",,,12,,,,
nubian-8inch,Nubian 8Inch,,NUBIAN 8INCH,Straight,B5,"8""",,,2,,,,
nubian-8inch,Nubian 8Inch,,NUBIAN 8INCH,Straight,OT33,"8""",,,13,,,,
nubian-8inch,Nubian 8Inch,,NUBIAN 8INCH,Straight,B31,"8""",,,13,,,,
nubian-8inch,Nubian 8Inch,,NUBIAN 8INCH,Straight,B29,"8""",,,15,,,,
nubian-8inch,Nubian 8Inch,,NUBIAN 8INCH,Straight,C14,"8""",,,13,,,,
nubian-8inch,Nubian 8Inch,,NUBIAN 8INCH,Straight,C15,"8""",,,18,,,,
nubian-8inch,Nubian 8Inch,,NUBIAN 8INCH,Straight,T27,"8""",,,13,,,,
marley-twist-14inch,Marley Twist 14Inch,,MARLEY TWIST 14INCH,Twist,1B,"14""",,,17,,,,
marley-twist-14inch,Marley Twist 14Inch,,MARLEY TWIST 14INCH,Twist,OT33,"14""",,,15,,,,
marley-twist-14inch,Marley Twist 14Inch,,MARLEY TWIST 14INCH,Twist,3T350,"14""",,,14,,,,
marley-twist-14inch,Marley Twist 14Inch,,MARLEY TWIST 14INCH,Twist,OT350,"14""",,,11,,,,
marley-twist-14inch,Marley Twist 14Inch,,MARLEY TWIST 14INCH,Twist,OT30,"14""",,,11,,,,
marley-twist-14inch,Marley Twist 14Inch,,MARLEY TWIST 14INCH,Twist,C14,"14""",,,10,,,,
marley-twist-14inch,Marley Twist 14Inch,,MARLEY TWIST 14INCH,Twist,OTGREY,"14""",,,9,,,,
marley-twist-18inch,Marley Twist 18Inch,,MARLEY TWIST 18INCH,Twist,1B,"18""",,,13,,,,
marley-twist-18inch,Marley Twist 18Inch,,MARLEY TWIST 18INCH,Twist,#30,"18""",,,3,,,,
marley-twist-18inch,Marley Twist 18Inch,,MARLEY TWIST 18INCH,Twist,OT30,"18""",,,17,,,,
marley-twist-18inch,Marley Twist 18Inch,,MARLEY TWIST 18INCH,Twist,C14,"18""",,,13,,,,
marley-twist-18inch,Marley Twist 18Inch,,MARLEY TWIST 18INCH,Twist,OT350,"18""",,,9,,,,
marley-twist-18inch,Marley Twist 18Inch,,MARLEY TWIST 18INCH,Twist,3T350,"18""",,,18,,,,
marley-twist-18inch,Marley Twist 18Inch,,MARLEY TWIST 18INCH,Twist,1B/27/613,"18""",,,16,,,,
marley-twist-18inch,Marley Twist 18Inch,,MARLEY TWIST 18INCH,Twist,1B/30/613,"18""",,,13,,,,
marley-twist-18inch,Marley Twist 18Inch,,MARLEY TWIST 18INCH,Twist,OTBUG,"18""",,,15,,,,
marley-twist-18inch,Marley Twist 18Inch,,MARLEY TWIST 18INCH,Twist,T30,"18""",,,5,,,,
marley-twist-18inch,Marley Twist 18Inch,,MARLEY TWIST 18INCH,Twist,T33,"18""",,,12,,,,
honey-twist-20inch,Honey Twist 20Inch,,HONEY TWIST 20INCH,Twist,1B,"20""",,,2,,,,
honey-twist-20inch,Honey Twist 20Inch,,HONEY TWIST 20INCH,Twist,OT33,"20""",,,10,,,,
honey-twist-20inch,Honey Twist 20Inch,,HONEY TWIST 20INCH,Twist,OT30,"20""",,,22,,,,
honey-twist-20inch,Honey Twist 20Inch,,HONEY TWIST 20INCH,Twist,C14,"20""",,,14,,,,
honey-twist-20inch,Honey Twist 20Inch,,HONEY TWIST 20INCH,Twist,C15,"20""",,,15,,,,
honey-twist-20inch,Honey Twist 20Inch,,HONEY TWIST 20INCH,Twist,#27,"20""",,,29,,,,
honey-twist-20inch,Honey Twist 20Inch,,HONEY TWIST 20INCH,Twist,#30,"20""",,,25,,,,
honey-twist-20inch,Honey Twist 20Inch,,HONEY TWIST 20INCH,Twist,#350,"20""",,,19,,,,
honey-twist-20inch,Honey Twist 20Inch,,HONEY TWIST 20INCH,Twist,#613,"20""",,,10,,,,
honey-twist-20inch,Honey Twist 20Inch,,HONEY TWIST 20INCH,Twist,BUG,"20""",,,10,,,,
honey-twist-20inch,Honey Twist 20Inch,,HONEY TWIST 20INCH,Twist,#24,"20""",,,18,,,,
honey-twist-20inch,Honey Twist 20Inch,,HONEY TWIST 20INCH,Twist,TBUG,"20""",,,4,,,,
honey-twist-14inch,Honey Twist 14Inch,,HONEY TWIST 14INCH,Twist,1B,"14""",,,6,,,,
honey-twist-14inch,Honey Twist 14Inch,,HONEY TWIST 14INCH,Twist,#33,"14""",,,12,,,,
honey-twist-14inch,Honey Twist 14Inch,,HONEY TWIST 14INCH,Twist,#30,"14""",,,15,,,,
honey-twist-14inch,Honey Twist 14Inch,,HONEY TWIST 14INCH,Twist,BUG,"14""",,,15,,,,
honey-twist-14inch,Honey Twist 14Inch,,HONEY TWIST 14INCH,Twist,B29,"14""",,,17,,,,
honey-twist-14inch,Honey Twist 14Inch,,HONEY TWIST 14INCH,Twist,OT33,"14""",,,34,,,,
honey-twist-14inch,Honey Twist 14Inch,,HONEY TWIST 14INCH,Twist,C14,"14""",,,18,,,,
honey-twist-14inch,Honey Twist 14Inch,,HONEY TWIST 14INCH,Twist,C15,"14""",,,20,,,,
french-curl-24-inch,French Curl 24 Inch,,FRENCH CURL 24 INCH,Curly,1B,"24""",,,29,,,,
french-curl-24-inch,French Curl 24 Inch,,FRENCH CURL 24 INCH,Curly,#24,"24""",,,15,,,,
french-curl-24-inch,French Curl 24 Inch,,FRENCH CURL 24 INCH,Curly,#27,"24""",,,22,,,,
french-curl-24-inch,French Curl 24 Inch,,FRENCH CURL 24 INCH,Curly,#30,"24""",,,26,,,,
french-curl-24-inch,French Curl 24 Inch,,FRENCH CURL 24 INCH,Curly,#350,"24""",,,22,,,,
french-curl-24-inch,French Curl 24 Inch,,FRENCH CURL 24 INCH,Curly,#33,"24""",,,19,,,,
french-curl-24-inch,French Curl 24 Inch,,FRENCH CURL 24 INCH,Curly,BUG,"24""",,,20,,,,
french-curl-24-inch,French Curl 24 Inch,,FRENCH CURL 24 INCH,Curly,OTBUG,"24""",,,11,,,,
french-curl-24-inch,French Curl 24 Inch,,FRENCH CURL 24 INCH,Curly,TBUG,"24""",,,13,,,,
french-curl-24-inch,French Curl 24 Inch,,FRENCH CURL 24 INCH,Curly,T350,"24""",,,23,,,,
french-curl-24-inch,French Curl 24 Inch,,FRENCH CURL 24 INCH,Curly,OT350,"24""",,,16,,,,
french-curl-24-inch,French Curl 24 Inch,,FRENCH CURL 24 INCH,Curly,OTGREEN,"24""",,,14,,,,
french-curl-24-inch,French Curl 24 Inch,,FRENCH CURL 24 INCH,Curly,OT30/27,"24""",,,10,,,,
french-curl-24-inch,French Curl 24 Inch,,FRENCH CURL 24 INCH,Curly,OT33/3O,"24""",,,13,,,,
french-curl-24-inch,French Curl 24 Inch,,FRENCH CURL 24 INCH,Curly,GINGER,"24""",,,29,,,,
french-curl-24-inch,French Curl 24 Inch,,FRENCH CURL 24 INCH,Curly,P30/33,"24""",,,19,,,,
french-curl-24-inch,French Curl 24 Inch,,FRENCH CURL 24 INCH,Curly,P27/33,"24""",,,32,,,,
french-curl-24-inch,French Curl 24 Inch,,FRENCH CURL 24 INCH,Curly,P350/33,"24""",,,16,,,,
french-curl-24-inch,French Curl 24 Inch,,FRENCH CURL 24 INCH,Curly,P27/30,"24""",,,22,,,,
french-curl-24-inch,French Curl 24 Inch,,FRENCH CURL 24 INCH,Curly,P27/30/613,"24""",,,44,,,,
french-curl-24-inch,French Curl 24 Inch,,FRENCH CURL 24 INCH,Curly,P27/33/613,"24""",,,25,,,,
french-curl-24-inch,French Curl 24 Inch,,FRENCH CURL 24 INCH,Curly,T33,"24""",,,28,,,,
french-curl-24-inch,French Curl 24 Inch,,FRENCH CURL 24 INCH,Curly,#613,"24""",,,32,,,,
french-curl-24-inch,French Curl 24 Inch,,FRENCH CURL 24 INCH,Curly,B29,"24""",,,20,,,,
french-curl-24-inch,French Curl 24 Inch,,FRENCH CURL 24 INCH,Curly,C14,"24""",,,18,,,,
french-curl-24-inch,French Curl 24 Inch,,FRENCH CURL 24 INCH,Curly,C15,"24""",,,31,,,,
french-curl-24-inch,French Curl 24 Inch,,FRENCH CURL 24 INCH,Curly,P30/613,"24""",,,20,,,,
french-curl-24-inch,French Curl 24 Inch,,FRENCH CURL 24 INCH,Curly,P27/613,"24""",,,18,,,,
french-curl-24-inch,French Curl 24 Inch,,FRENCH CURL 24 INCH,Curly,TGREY,"24""",,,14,,,,
french-curl-24-inch,French Curl 24 Inch,,FRENCH CURL 24 INCH,Curly,MP2,"24""",,,10,,,,
french-curl-24-inch,French Curl 24 Inch,,FRENCH CURL 24 INCH,Curly,P24/171,"24""",,,12,,,,
french-curl-24-inch,French Curl 24 Inch,,FRENCH CURL 24 INCH,Curly,T30,"24""",,,26,,,,
french-curl-24-inch,French Curl 24 Inch,,FRENCH CURL 24 INCH,Curly,T27,"24""",,,9,,,,
french-curl-24-inch,French Curl 24 Inch,,FRENCH CURL 24 INCH,Curly,D.PINK,"24""",,,15,,,,
french-curl-18inch,French Curl 18Inch,,FRENCH CURL 18INCH,Curly,1B,"18""",,,12,,,,
french-curl-18inch,French Curl 18Inch,,FRENCH CURL 18INCH,Curly,#30,"18""",,,24,,,,
french-curl-18inch,French Curl 18Inch,,FRENCH CURL 18INCH,Curly,#27,"18""",,,21,,,,
french-curl-18inch,French Curl 18Inch,,FRENCH CURL 18INCH,Curly,#33,"18""",,,30,,,,
french-curl-18inch,French Curl 18Inch,,FRENCH CURL 18INCH,Curly,#613,"18""",,,25,,,,
french-curl-18inch,French Curl 18Inch,,FRENCH CURL 18INCH,Curly,#350,"18""",,,27,,,,
french-curl-18inch,French Curl 18Inch,,FRENCH CURL 18INCH,Curly,BUG,"18""",,,32,,,,
french-curl-18inch,French Curl 18Inch,,FRENCH CURL 18INCH,Curly,T30,"18""",,,16,,,,
french-curl-18inch,French Curl 18Inch,,FRENCH CURL 18INCH,Curly,T350,"18""",,,11,,,,
french-curl-18inch,French Curl 18Inch,,FRENCH CURL 18INCH,Curly,TBUG,"18""",,,15,,,,
french-curl-18inch,French Curl 18Inch,,FRENCH CURL 18INCH,Curly,T33,"18""",,,22,,,,
french-curl-18inch,French Curl 18Inch,,FRENCH CURL 18INCH,Curly,B29,"18""",,,46,,,,
french-curl-18inch,French Curl 18Inch,,FRENCH CURL 18INCH,Curly,C14,"18""",,,19,,,,
french-curl-18inch,French Curl 18Inch,,FRENCH CURL 18INCH,Curly,C15,"18""",,,19,,,,
french-curl-18inch,French Curl 18Inch,,FRENCH CURL 18INCH,Curly,OTBUG,"18""",,,29,,,,
french-curl-18inch,French Curl 18Inch,,FRENCH CURL 18INCH,Curly,OT350,"18""",,,20,,,,
french-curl-18inch,French Curl 18Inch,,FRENCH CURL 18INCH,Curly,P27/613,"18""",,,8,,,,
french-curl-18inch,French Curl 18Inch,,FRENCH CURL 18INCH,Curly,P30/613,"18""",,,39,,,,
french-curl-18inch,French Curl 18Inch,,FRENCH CURL 18INCH,Curly,OT33/30,"18""",,,10,,,,
french-curl-18inch,French Curl 18Inch,,FRENCH CURL 18INCH,Curly,P30/33,"18""",,,1,,,,
french-curl-18inch,French Curl 18Inch,,FRENCH CURL 18INCH,Curly,OTGREEN,"18""",,,5,,,,
french-curl-18inch,French Curl 18Inch,,FRENCH CURL 18INCH,Curly,MP2,"18""",,,16,,,,
french-curl-18inch,French Curl 18Inch,,FRENCH CURL 18INCH,Curly,C10,"18""",,,5,,,,
french-curl-18inch,French Curl 18Inch,,FRENCH CURL 18INCH,Curly,B6,"18""",,,10,,,,
french-curl-18inch,French Curl 18Inch,,FRENCH CURL 18INCH,Curly,C26,"18""",,,2,,,,
french-curl-18inch,French Curl 18Inch,,FRENCH CURL 18INCH,Curly,OTRED,"18""",,,10,,,,
french-curl-18inch,French Curl 18Inch,,FRENCH CURL 18INCH,Curly,C17,"18""",,,6,,,,
french-curl-18inch,French Curl 18Inch,,FRENCH CURL 18INCH,Curly,B41,"18""",,,10,,,,
french-curl-18inch,French Curl 18Inch,,FRENCH CURL 18INCH,Curly,P27/613/PINK,"18""",,,15,,,,
french-curl-14inch,French Curl 14Inch,,FRENCH CURL 14INCH,Curly,1B,"14""",,,23,,,,
french-curl-14inch,French Curl 14Inch,,FRENCH CURL 14INCH,Curly,#27,"14""",,,10,,,,
french-curl-14inch,French Curl 14Inch,,FRENCH CURL 14INCH,Curly,#30,"14""",,,22,,,,
french-curl-14inch,French Curl 14Inch,,FRENCH CURL 14INCH,Curly,#33,"14""",,,41,,,,
french-curl-14inch,French Curl 14Inch,,FRENCH CURL 14INCH,Curly,#613,"14""",,,29,,,,
french-curl-14inch,French Curl 14Inch,,FRENCH CURL 14INCH,Curly,#350,"14""",,,10,,,,
french-curl-14inch,French Curl 14Inch,,FRENCH CURL 14INCH,Curly,BUG,"14""",,,24,,,,
french-curl-14inch,French Curl 14Inch,,FRENCH CURL 14INCH,Curly,P30/33,"14""",,,24,,,,
french-curl-14inch,French Curl 14Inch,,FRENCH CURL 14INCH,Curly,P30/613,"14""",,,17,,,,
french-curl-14inch,French Curl 14Inch,,FRENCH CURL 14INCH,Curly,B29,"14""",,,10,,,,
french-curl-14inch,French Curl 14Inch,,FRENCH CURL 14INCH,Curly,C14,"14""",,,20,,,,
french-curl-14inch,French Curl 14Inch,,FRENCH CURL 14INCH,Curly,C15,"14""",,,15,,,,
french-curl-14inch,French Curl 14Inch,,FRENCH CURL 14INCH,Curly,P27/613,"14""",,,24,,,,
french-curl-14inch,French Curl 14Inch,,FRENCH CURL 14INCH,Curly,T33,"14""",,,18,,,,
french-curl-14inch,French Curl 14Inch,,FRENCH CURL 14INCH,Curly,T30,"14""",,,22,,,,
french-curl-14inch,French Curl 14Inch,,FRENCH CURL 14INCH,Curly,OTBUG,"14""",,,29,,,,
french-curl-14inch,French Curl 14Inch,,FRENCH CURL 14INCH,Curly,OT350,"14""",,,20,,,,
french-curl-14inch,French Curl 14Inch,,FRENCH CURL 14INCH,Curly,MP2,"14""",,,21,,,,
french-curl-14inch,French Curl 14Inch,,FRENCH CURL 14INCH,Curly,P27/PINK/613,"14""",,,36,,,,
french-curl-14inch,French Curl 14Inch,,FRENCH CURL 14INCH,Curly,OTRED,"14""",,,10,,,,
french-curl-14inch,French Curl 14Inch,,FRENCH CURL 14INCH,Curly,D4,"14""",,,2,,,,
french-curl-14inch,French Curl 14Inch,,FRENCH CURL 14INCH,Curly,C10,"14""",,,10,,,,
french-curl-14inch,French Curl 14Inch,,FRENCH CURL 14INCH,Curly,C11,"14""",,,0,,,,
french-curl-14inch,French Curl 14Inch,,FRENCH CURL 14INCH,Curly,B41,"14""",,,10,,,,
french-curl-14inch,French Curl 14Inch,,FRENCH CURL 14INCH,Curly,C26,"14""",,,0,,,,
french-curl-14inch,French Curl 14Inch,,FRENCH CURL 14INCH,Curly,B6,"14""",,,1,,,,
french-curl-14inch,French Curl 14Inch,,FRENCH CURL 14INCH,Curly,C17,"14""",,,10,,,,
xpression-braids,Xpression Braids,,XPRESSION BRAIDS,Braids,1B,N/A,,,19,,,,
xpression-braids,Xpression Braids,,XPRESSION BRAIDS,Braids,#4,N/A,,,19,,,,
xpression-braids,Xpression Braids,,XPRESSION BRAIDS,Braids,#24,N/A,,,17,,,,
xpression-braids,Xpression Braids,,XPRESSION BRAIDS,Braids,#27,N/A,,,24,,,,
xpression-braids,Xpression Braids,,XPRESSION BRAIDS,Braids,#30,N/A,,,14,,,,
xpression-braids,Xpression Braids,,XPRESSION BRAIDS,Braids,#6,N/A,,,25,,,,
xpression-braids,Xpression Braids,,XPRESSION BRAIDS,Braids,#33,N/A,,,21,,,,
xpression-braids,Xpression Braids,,XPRESSION BRAIDS,Braids,#613,N/A,,,12,,,,
xpression-braids,Xpression Braids,,XPRESSION BRAIDS,Braids,99j,N/A,,,20,,,,
xpression-braids,Xpression Braids,,XPRESSION BRAIDS,Braids,#118,N/A,,,14,,,,
xpression-braids,Xpression Braids,,XPRESSION BRAIDS,Braids,BUG,N/A,,,15,,,,
xpression-braids,Xpression Braids,,XPRESSION BRAIDS,Braids,II PINK,N/A,,,0,,,,
xpression-braids,Xpression Braids,,XPRESSION BRAIDS,Braids,PINK,N/A,,,6,,,,
xpression-braids,Xpression Braids,,XPRESSION BRAIDS,Braids,BLUE,N/A,,,2,,,,
xpression-braids,Xpression Braids,,XPRESSION BRAIDS,Braids,RED,N/A,,,13,,,,
xpression-braids,Xpression Braids,,XPRESSION BRAIDS,Braids,GREY,N/A,,,9,,,,
xpression-braids,Xpression Braids,,XPRESSION BRAIDS,Braids,II GREY,N/A,,,7,,,,
xpression-braids,Xpression Braids,,XPRESSION BRAIDS,Braids,#171,N/A,,,14,,,,
xpression-braids,Xpression Braids,,XPRESSION BRAIDS,Braids,P27/PINK,N/A,,,16,,,,
xpression-braids,Xpression Braids,,XPRESSION BRAIDS,Braids,#60,N/A,,,15,,,,
xpression-braids,Xpression Braids,,XPRESSION BRAIDS,Braids,#30 NEW,N/A,,,20,,,,
xpression-braids,Xpression Braids,,XPRESSION BRAIDS,Braids,#350,N/A,,,10,,,,
xpression-braids,Xpression Braids,,XPRESSION BRAIDS,Braids,P27/613,N/A,,,0,,,,
bonestraight-28inch,Bonestraight 28Inch,,BONESTRAIGHT 28INCH,Straight,1B,"28""",,,13,,,,
bonestraight-28inch,Bonestraight 28Inch,,BONESTRAIGHT 28INCH,Straight,#4,"28""",,,13,,,,
bonestraight-28inch,Bonestraight 28Inch,,BONESTRAIGHT 28INCH,Straight,#24,"28""",,,17,,,,
bonestraight-28inch,Bonestraight 28Inch,,BONESTRAIGHT 28INCH,Straight,#27,"28""",,,10,,,,
bonestraight-28inch,Bonestraight 28Inch,,BONESTRAIGHT 28INCH,Straight,#33,"28""",,,12,,,,
bonestraight-28inch,Bonestraight 28Inch,,BONESTRAIGHT 28INCH,Straight,#30,"28""",,,10,,,,
bonestraight-28inch,Bonestraight 28Inch,,BONESTRAIGHT 28INCH,Straight,#613,"28""",,,10,,,,
bonestraight-28inch,Bonestraight 28Inch,,BONESTRAIGHT 28INCH,Straight,BUG,"28""",,,21,,,,
bonestraight-28inch,Bonestraight 28Inch,,BONESTRAIGHT 28INCH,Straight,#350,"28""",,,17,,,,
bonestraight-28inch,Bonestraight 28Inch,,BONESTRAIGHT 28INCH,Straight,OTBUG,"28""",,,8,,,,
bonestraight-28inch,Bonestraight 28Inch,,BONESTRAIGHT 28INCH,Straight,OT350,"28""",,,20,,,,
bonestraight-28inch,Bonestraight 28Inch,,BONESTRAIGHT 28INCH,Straight,OT33,"28""",,,17,,,,
bonestraight-28inch,Bonestraight 28Inch,,BONESTRAIGHT 28INCH,Straight,OT33/30,"28""",,,19,,,,
bonestraight-28inch,Bonestraight 28Inch,,BONESTRAIGHT 28INCH,Straight,P27/30,"28""",,,17,,,,
bonestraight-28inch,Bonestraight 28Inch,,BONESTRAIGHT 28INCH,Straight,P30/33,"28""",,,15,,,,
bonestraight-28inch,Bonestraight 28Inch,,BONESTRAIGHT 28INCH,Straight,P27/613,"28""",,,10,,,,
bonestraight-28inch,Bonestraight 28Inch,,BONESTRAIGHT 28INCH,Straight,B29,"28""",,,23,,,,
bonestraight-28inch,Bonestraight 28Inch,,BONESTRAIGHT 28INCH,Straight,C14,"28""",,,20,,,,
bonestraight-28inch,Bonestraight 28Inch,,BONESTRAIGHT 28INCH,Straight,C15,"28""",,,16,,,,
bonestraight-22inch,Bonestraight 22Inch,,BONESTRAIGHT 22INCH,Straight,1B,"22""",,,13,,,,
